0
training set size: 179820
push set size: 5995
test set size: 5794
batch size: 128
vgg19 224 (2000, 128, 1, 1) 200 log regular
start training
epoch: 	0
	warm
	train
0it [00:00, ?it/s]
1208it [15:28,  1.23it/s]
1209it [15:28,  1.33it/s]
1210it [15:29,  1.52it/s]
1211it [15:30,  1.18it/s]
1212it [15:31,  1.22it/s]
1213it [15:31,  1.33it/s]
1214it [15:32,  1.51it/s]
1215it [15:33,  1.20it/s]
1216it [15:34,  1.26it/s]
1217it [15:34,  1.35it/s]
1218it [15:35,  1.52it/s]
1219it [15:36,  1.18it/s]
1220it [15:37,  1.20it/s]
1221it [15:37,  1.32it/s]
1222it [15:38,  1.48it/s]
1223it [15:39,  1.25it/s]
1224it [15:40,  1.21it/s]
1225it [15:40,  1.32it/s]
1226it [15:41,  1.49it/s]
1227it [15:42,  1.26it/s]
1228it [15:43,  1.19it/s]
1229it [15:44,  1.29it/s]
1230it [15:44,  1.48it/s]
1231it [15:45,  1.31it/s]
1232it [15:46,  1.17it/s]
1233it [15:47,  1.30it/s]
1234it [15:47,  1.48it/s]
1235it [15:48,  1.30it/s]
1236it [15:49,  1.16it/s]
1237it [15:50,  1.29it/s]
1238it [15:50,  1.48it/s]
1239it [15:51,  1.33it/s]
1240it [15:52,  1.15it/s]
1241it [15:53,  1.26it/s]
1242it [15:53,  1.45it/s]
1243it [15:54,  1.43it/s]
1244it [15:55,  1.14it/s]
1245it [15:56,  1.26it/s]
1246it [15:56,  1.46it/s]
1247it [15:57,  1.44it/s]
1248it [15:58,  1.13it/s]
1249it [15:59,  1.25it/s]
1250it [15:59,  1.47it/s]
1251it [16:00,  1.41it/s]
1252it [16:01,  1.13it/s]
1253it [16:02,  1.24it/s]
1254it [16:03,  1.43it/s]
1255it [16:03,  1.48it/s]
1256it [16:05,  1.12it/s]
1257it [16:05,  1.25it/s]
1258it [16:06,  1.43it/s]
1259it [16:06,  1.47it/s]
1260it [16:08,  1.13it/s]
1261it [16:08,  1.23it/s]
1262it [16:09,  1.42it/s]
1263it [16:09,  1.46it/s]
1264it [16:11,  1.17it/s]
1265it [16:11,  1.27it/s]
1266it [16:12,  1.47it/s]
1267it [16:13,  1.35it/s]
1268it [16:14,  1.15it/s]
1269it [16:14,  1.27it/s]
1270it [16:15,  1.45it/s]
1271it [16:16,  1.32it/s]
1272it [16:17,  1.13it/s]
1273it [16:17,  1.25it/s]
1274it [16:18,  1.44it/s]
1275it [16:19,  1.37it/s]
1276it [16:20,  1.19it/s]
1277it [16:20,  1.30it/s]
1278it [16:21,  1.50it/s]
1279it [16:22,  1.29it/s]
1280it [16:23,  1.19it/s]
1281it [16:23,  1.29it/s]
1282it [16:24,  1.47it/s]
1283it [16:25,  1.30it/s]
1284it [16:26,  1.19it/s]
1285it [16:27,  1.29it/s]
1286it [16:27,  1.49it/s]
1287it [16:28,  1.28it/s]
1288it [16:29,  1.18it/s]
1289it [16:30,  1.28it/s]
1290it [16:30,  1.46it/s]
1291it [16:31,  1.34it/s]
1292it [16:32,  1.20it/s]
1293it [16:33,  1.30it/s]
1294it [16:33,  1.47it/s]
1295it [16:34,  1.29it/s]
1296it [16:35,  1.19it/s]
1297it [16:36,  1.31it/s]
1298it [16:36,  1.48it/s]
1299it [16:37,  1.31it/s]
1300it [16:38,  1.16it/s]
1301it [16:39,  1.28it/s]
1302it [16:39,  1.45it/s]
1303it [16:40,  1.35it/s]
1304it [16:41,  1.16it/s]
1305it [16:42,  1.28it/s]
1306it [16:42,  1.46it/s]
1307it [16:43,  1.35it/s]
1308it [16:44,  1.17it/s]
1309it [16:45,  1.29it/s]
1310it [16:45,  1.46it/s]
1311it [16:46,  1.33it/s]
1312it [16:47,  1.16it/s]
1313it [16:48,  1.28it/s]
1314it [16:48,  1.46it/s]
1315it [16:49,  1.30it/s]
1316it [16:51,  1.17it/s]
1317it [16:51,  1.29it/s]
1318it [16:52,  1.46it/s]
1319it [16:52,  1.45it/s]
1320it [16:54,  1.17it/s]
1321it [16:54,  1.29it/s]
1322it [16:55,  1.45it/s]
1323it [16:55,  1.35it/s]
1324it [16:57,  1.15it/s]
1325it [16:57,  1.27it/s]
1326it [16:58,  1.45it/s]
1327it [16:58,  1.38it/s]
1328it [17:00,  1.15it/s]
1329it [17:00,  1.27it/s]
1330it [17:01,  1.44it/s]
1331it [17:02,  1.34it/s]
1332it [17:03,  1.16it/s]
1333it [17:03,  1.28it/s]
1334it [17:04,  1.46it/s]
1335it [17:05,  1.34it/s]
1336it [17:06,  1.13it/s]
1337it [17:06,  1.26it/s]
1338it [17:07,  1.47it/s]
1339it [17:08,  1.41it/s]
1340it [17:09,  1.16it/s]
1341it [17:09,  1.28it/s]
1342it [17:10,  1.45it/s]
1343it [17:11,  1.37it/s]
1344it [17:12,  1.15it/s]
1345it [17:13,  1.26it/s]
1346it [17:13,  1.43it/s]
1347it [17:14,  1.38it/s]
1348it [17:15,  1.16it/s]
1349it [17:16,  1.27it/s]
1350it [17:16,  1.44it/s]
1351it [17:17,  1.45it/s]
1352it [17:18,  1.15it/s]
1353it [17:19,  1.26it/s]
1354it [17:19,  1.44it/s]
1355it [17:20,  1.38it/s]
1356it [17:21,  1.12it/s]
1357it [17:22,  1.24it/s]
1358it [17:22,  1.44it/s]
1359it [17:23,  1.48it/s]
1360it [17:24,  1.18it/s]
1361it [17:25,  1.28it/s]
1362it [17:25,  1.49it/s]
1363it [17:26,  1.40it/s]
1364it [17:27,  1.13it/s]
1365it [17:28,  1.25it/s]
1366it [17:28,  1.43it/s]
1367it [17:29,  1.35it/s]
1368it [17:30,  1.12it/s]
1369it [17:31,  1.25it/s]
1370it [17:32,  1.43it/s]
1371it [17:32,  1.37it/s]
1372it [17:34,  1.11it/s]
1373it [17:34,  1.27it/s]
1374it [17:35,  1.46it/s]
1375it [17:35,  1.47it/s]
1376it [17:37,  1.17it/s]
1377it [17:37,  1.29it/s]
1378it [17:38,  1.46it/s]
1379it [17:38,  1.37it/s]
1380it [17:40,  1.15it/s]
1381it [17:40,  1.27it/s]
1382it [17:41,  1.46it/s]
1383it [17:42,  1.33it/s]
1384it [17:43,  1.16it/s]
1385it [17:43,  1.28it/s]
1386it [17:44,  1.47it/s]
1387it [17:45,  1.35it/s]
1388it [17:46,  1.13it/s]
1389it [17:46,  1.26it/s]
1390it [17:47,  1.43it/s]
1391it [17:48,  1.42it/s]
1392it [17:49,  1.15it/s]
1393it [17:49,  1.27it/s]
1394it [17:50,  1.46it/s]
1395it [17:51,  1.43it/s]
1396it [17:52,  1.17it/s]
1397it [17:52,  1.26it/s]
1398it [17:53,  1.47it/s]
1399it [17:54,  1.52it/s]
1400it [17:54,  1.37it/s]
1401it [17:55,  1.53it/s]
1402it [17:55,  1.74it/s]
1403it [17:56,  1.88it/s]
1404it [17:56,  2.09it/s]
1405it [17:56,  2.25it/s]
1405it [17:57,  1.30it/s]	time: 	1077.2943494319916
	cross ent: 	2.67384898280758
	cluster: 	0.06845338817062752
	separation:	0.004579504714198278
	avg separation:	1.966261759771571
	accu: 		39.78256033811589%
	l1: 		195803.078125
	p dist pair: 	4.89644718170166
iteration: 	3
	train


0it [00:00, ?it/s]
1it [00:03,  3.18s/it]
2it [00:03,  1.57s/it]
3it [00:04,  1.13s/it]
4it [00:04,  1.16it/s]
5it [00:06,  1.19s/it]
6it [00:06,  1.08it/s]
7it [00:07,  1.22it/s]
8it [00:07,  1.43it/s]
9it [00:09,  1.02s/it]
10it [00:10,  1.18it/s]
11it [00:10,  1.30it/s]
12it [00:11,  1.50it/s]
13it [00:12,  1.06it/s]
14it [00:13,  1.26it/s]
15it [00:13,  1.35it/s]
16it [00:14,  1.53it/s]
17it [00:15,  1.09it/s]
18it [00:16,  1.29it/s]
19it [00:16,  1.38it/s]
20it [00:17,  1.56it/s]
21it [00:18,  1.08it/s]
22it [00:19,  1.29it/s]
23it [00:19,  1.39it/s]
24it [00:20,  1.57it/s]
25it [00:21,  1.13it/s]
26it [00:22,  1.34it/s]
27it [00:22,  1.41it/s]
28it [00:23,  1.60it/s]
29it [00:24,  1.07it/s]
30it [00:25,  1.28it/s]
31it [00:25,  1.37it/s]
32it [00:26,  1.56it/s]
33it [00:27,  1.07it/s]
34it [00:28,  1.27it/s]
35it [00:29,  1.35it/s]
36it [00:29,  1.53it/s]
37it [00:30,  1.12it/s]
38it [00:31,  1.31it/s]
39it [00:32,  1.26it/s]
40it [00:32,  1.39it/s]
41it [00:33,  1.17it/s]
42it [00:34,  1.37it/s]
43it [00:35,  1.25it/s]
44it [00:35,  1.37it/s]
45it [00:36,  1.24it/s]
46it [00:37,  1.43it/s]
47it [00:38,  1.15it/s]
48it [00:39,  1.34it/s]
49it [00:39,  1.29it/s]
50it [00:40,  1.48it/s]
51it [00:41,  1.14it/s]
52it [00:42,  1.26it/s]
53it [00:43,  1.30it/s]
54it [00:43,  1.51it/s]
55it [00:44,  1.15it/s]
56it [00:45,  1.26it/s]
57it [00:46,  1.35it/s]
58it [00:46,  1.55it/s]
59it [00:48,  1.09it/s]
60it [00:48,  1.22it/s]
61it [00:49,  1.33it/s]
62it [00:49,  1.53it/s]
63it [00:51,  1.06it/s]
64it [00:51,  1.24it/s]
65it [00:52,  1.34it/s]
66it [00:52,  1.51it/s]
67it [00:54,  1.08it/s]
68it [00:54,  1.24it/s]
69it [00:55,  1.35it/s]
70it [00:55,  1.54it/s]
71it [00:57,  1.08it/s]
72it [00:57,  1.25it/s]
73it [00:58,  1.36it/s]
74it [00:59,  1.54it/s]
75it [01:00,  1.04it/s]
76it [01:01,  1.21it/s]
77it [01:01,  1.30it/s]
78it [01:02,  1.51it/s]
79it [01:03,  1.03it/s]
80it [01:04,  1.22it/s]
81it [01:04,  1.34it/s]
82it [01:05,  1.53it/s]
83it [01:07,  1.06it/s]
84it [01:07,  1.26it/s]
85it [01:08,  1.36it/s]
86it [01:08,  1.55it/s]
87it [01:10,  1.04it/s]
88it [01:10,  1.23it/s]
89it [01:11,  1.33it/s]
90it [01:11,  1.53it/s]
91it [01:13,  1.01it/s]
92it [01:13,  1.21it/s]
93it [01:14,  1.31it/s]
94it [01:14,  1.52it/s]
95it [01:16,  1.03it/s]
96it [01:17,  1.23it/s]
97it [01:17,  1.35it/s]
98it [01:18,  1.55it/s]
99it [01:19,  1.04it/s]
100it [01:20,  1.24it/s]
101it [01:20,  1.34it/s]
102it [01:21,  1.52it/s]
103it [01:22,  1.05it/s]
104it [01:23,  1.23it/s]
105it [01:24,  1.35it/s]
106it [01:24,  1.52it/s]
107it [01:26,  1.08it/s]
108it [01:26,  1.28it/s]
109it [01:27,  1.38it/s]
110it [01:27,  1.55it/s]
111it [01:29,  1.06it/s]
112it [01:29,  1.22it/s]
113it [01:30,  1.36it/s]
114it [01:30,  1.52it/s]
115it [01:32,  1.10it/s]
116it [01:32,  1.25it/s]
117it [01:33,  1.35it/s]
118it [01:33,  1.52it/s]
119it [01:35,  1.09it/s]
120it [01:35,  1.25it/s]
121it [01:36,  1.36it/s]
122it [01:36,  1.55it/s]
123it [01:38,  1.09it/s]
124it [01:38,  1.29it/s]
125it [01:39,  1.39it/s]
126it [01:39,  1.57it/s]
127it [01:41,  1.06it/s]
128it [01:42,  1.26it/s]
129it [01:42,  1.35it/s]
130it [01:43,  1.53it/s]
131it [01:44,  1.09it/s]
132it [01:45,  1.27it/s]
133it [01:45,  1.36it/s]
134it [01:46,  1.55it/s]
135it [01:47,  1.08it/s]
136it [01:48,  1.27it/s]
137it [01:48,  1.38it/s]
138it [01:49,  1.55it/s]
139it [01:50,  1.08it/s]
140it [01:51,  1.26it/s]
141it [01:51,  1.35it/s]
142it [01:52,  1.53it/s]
143it [01:53,  1.10it/s]
144it [01:54,  1.30it/s]
145it [01:54,  1.39it/s]
146it [01:55,  1.58it/s]
147it [01:57,  1.04it/s]
148it [01:57,  1.23it/s]
149it [01:58,  1.34it/s]
150it [01:58,  1.51it/s]
151it [02:00,  1.09it/s]
152it [02:00,  1.29it/s]
153it [02:01,  1.38it/s]
154it [02:01,  1.56it/s]
155it [02:03,  1.08it/s]
156it [02:03,  1.28it/s]
157it [02:04,  1.38it/s]
158it [02:04,  1.54it/s]
159it [02:06,  1.08it/s]
160it [02:06,  1.27it/s]
161it [02:07,  1.36it/s]
162it [02:07,  1.54it/s]
163it [02:09,  1.06it/s]
164it [02:09,  1.27it/s]
165it [02:10,  1.38it/s]
166it [02:10,  1.55it/s]
167it [02:12,  1.06it/s]
168it [02:12,  1.27it/s]
169it [02:13,  1.37it/s]
170it [02:14,  1.55it/s]
171it [02:15,  1.11it/s]
172it [02:15,  1.29it/s]
173it [02:16,  1.38it/s]
174it [02:17,  1.56it/s]
175it [02:18,  1.04it/s]
176it [02:19,  1.24it/s]
177it [02:19,  1.36it/s]
178it [02:20,  1.54it/s]
179it [02:21,  1.08it/s]
180it [02:22,  1.27it/s]
181it [02:22,  1.38it/s]
182it [02:23,  1.57it/s]
183it [02:24,  1.08it/s]
184it [02:25,  1.29it/s]
185it [02:25,  1.40it/s]
186it [02:26,  1.56it/s]
187it [02:27,  1.09it/s]
188it [02:28,  1.29it/s]
189it [02:28,  1.39it/s]
190it [02:29,  1.57it/s]
191it [02:30,  1.10it/s]
192it [02:31,  1.29it/s]
193it [02:31,  1.40it/s]
194it [02:32,  1.56it/s]
195it [02:34,  1.07it/s]
196it [02:34,  1.28it/s]
197it [02:35,  1.37it/s]
198it [02:35,  1.54it/s]
199it [02:37,  1.09it/s]
200it [02:37,  1.28it/s]
201it [02:38,  1.37it/s]
202it [02:38,  1.54it/s]
203it [02:40,  1.13it/s]
204it [02:40,  1.32it/s]
205it [02:41,  1.41it/s]
206it [02:41,  1.58it/s]
207it [02:43,  1.11it/s]
208it [02:43,  1.31it/s]
209it [02:44,  1.42it/s]
210it [02:44,  1.59it/s]
211it [02:46,  1.09it/s]
212it [02:46,  1.30it/s]
213it [02:47,  1.39it/s]
214it [02:47,  1.58it/s]
215it [02:49,  1.05it/s]
216it [02:49,  1.26it/s]
217it [02:50,  1.35it/s]
218it [02:50,  1.52it/s]
219it [02:52,  1.10it/s]
220it [02:52,  1.30it/s]
221it [02:53,  1.40it/s]
222it [02:53,  1.56it/s]
223it [02:55,  1.06it/s]
224it [02:55,  1.26it/s]
225it [02:56,  1.37it/s]
226it [02:56,  1.56it/s]
227it [02:58,  1.12it/s]
228it [02:58,  1.31it/s]
229it [02:59,  1.41it/s]
230it [02:59,  1.57it/s]
231it [03:01,  1.08it/s]
232it [03:01,  1.29it/s]
233it [03:02,  1.38it/s]
234it [03:02,  1.55it/s]
235it [03:04,  1.08it/s]
236it [03:05,  1.27it/s]
237it [03:05,  1.37it/s]
238it [03:06,  1.55it/s]
239it [03:07,  1.09it/s]
240it [03:08,  1.30it/s]
241it [03:08,  1.39it/s]
242it [03:09,  1.56it/s]
243it [03:10,  1.14it/s]
244it [03:10,  1.32it/s]
245it [03:11,  1.42it/s]
246it [03:12,  1.60it/s]
247it [03:13,  1.09it/s]
248it [03:14,  1.29it/s]
249it [03:14,  1.39it/s]
250it [03:15,  1.56it/s]
251it [03:16,  1.08it/s]
252it [03:17,  1.27it/s]
253it [03:17,  1.36it/s]
254it [03:18,  1.55it/s]
255it [03:19,  1.08it/s]
256it [03:20,  1.27it/s]
257it [03:20,  1.36it/s]
258it [03:21,  1.55it/s]
259it [03:22,  1.04it/s]
260it [03:23,  1.25it/s]
261it [03:23,  1.36it/s]
262it [03:24,  1.55it/s]
263it [03:25,  1.09it/s]
264it [03:26,  1.29it/s]
265it [03:27,  1.39it/s]
266it [03:27,  1.55it/s]
267it [03:28,  1.11it/s]
268it [03:29,  1.31it/s]
269it [03:30,  1.40it/s]
270it [03:30,  1.58it/s]
271it [03:32,  1.07it/s]
272it [03:32,  1.26it/s]
273it [03:33,  1.36it/s]
274it [03:33,  1.52it/s]
275it [03:35,  1.08it/s]
276it [03:35,  1.28it/s]
277it [03:36,  1.38it/s]
278it [03:36,  1.55it/s]
279it [03:38,  1.08it/s]
280it [03:38,  1.28it/s]
281it [03:39,  1.38it/s]
282it [03:39,  1.57it/s]
283it [03:41,  1.14it/s]
284it [03:41,  1.34it/s]
285it [03:42,  1.42it/s]
286it [03:42,  1.59it/s]
287it [03:44,  1.08it/s]
288it [03:44,  1.27it/s]
289it [03:45,  1.37it/s]
290it [03:45,  1.55it/s]
291it [03:47,  1.13it/s]
292it [03:47,  1.25it/s]
293it [03:48,  1.35it/s]
294it [03:48,  1.53it/s]
295it [03:50,  1.13it/s]
296it [03:50,  1.31it/s]
297it [03:51,  1.38it/s]
298it [03:51,  1.57it/s]
299it [03:53,  1.14it/s]
300it [03:53,  1.26it/s]
301it [03:54,  1.34it/s]
302it [03:55,  1.52it/s]
303it [03:56,  1.18it/s]
304it [03:56,  1.28it/s]
305it [03:57,  1.36it/s]
306it [03:58,  1.54it/s]
307it [03:59,  1.13it/s]
308it [04:00,  1.26it/s]
309it [04:00,  1.36it/s]
310it [04:01,  1.54it/s]
311it [04:02,  1.14it/s]
312it [04:03,  1.25it/s]
313it [04:03,  1.34it/s]
314it [04:04,  1.53it/s]
315it [04:05,  1.11it/s]
316it [04:06,  1.25it/s]
317it [04:06,  1.36it/s]
318it [04:07,  1.54it/s]
319it [04:08,  1.20it/s]
320it [04:09,  1.23it/s]
321it [04:09,  1.34it/s]
322it [04:10,  1.53it/s]
323it [04:11,  1.16it/s]
324it [04:12,  1.23it/s]
325it [04:12,  1.34it/s]
326it [04:13,  1.53it/s]
327it [04:14,  1.15it/s]
328it [04:15,  1.18it/s]
329it [04:16,  1.29it/s]
330it [04:16,  1.46it/s]
331it [04:17,  1.23it/s]
332it [04:18,  1.26it/s]
333it [04:19,  1.35it/s]
334it [04:19,  1.53it/s]
335it [04:20,  1.13it/s]
336it [04:21,  1.23it/s]
337it [04:22,  1.34it/s]
338it [04:22,  1.52it/s]
339it [04:24,  1.12it/s]
340it [04:24,  1.28it/s]
341it [04:25,  1.37it/s]
342it [04:25,  1.56it/s]
343it [04:27,  1.08it/s]
344it [04:27,  1.25it/s]
345it [04:28,  1.35it/s]
346it [04:28,  1.52it/s]
347it [04:30,  1.12it/s]
348it [04:30,  1.32it/s]
349it [04:31,  1.40it/s]
350it [04:31,  1.57it/s]
351it [04:33,  1.05it/s]
352it [04:33,  1.24it/s]
353it [04:34,  1.37it/s]
354it [04:34,  1.55it/s]
355it [04:36,  1.12it/s]
356it [04:36,  1.32it/s]
357it [04:37,  1.41it/s]
358it [04:37,  1.57it/s]
359it [04:39,  1.07it/s]
360it [04:39,  1.27it/s]
361it [04:40,  1.37it/s]
362it [04:41,  1.55it/s]
363it [04:42,  1.09it/s]
364it [04:43,  1.28it/s]
365it [04:43,  1.37it/s]
366it [04:44,  1.55it/s]
367it [04:45,  1.07it/s]
368it [04:46,  1.28it/s]
369it [04:46,  1.37it/s]
370it [04:47,  1.56it/s]
371it [04:48,  1.17it/s]
372it [04:49,  1.33it/s]
373it [04:49,  1.41it/s]
374it [04:50,  1.62it/s]
375it [04:51,  1.11it/s]
376it [04:52,  1.23it/s]
377it [04:52,  1.32it/s]
378it [04:53,  1.49it/s]
379it [04:54,  1.15it/s]
380it [04:55,  1.20it/s]
381it [04:55,  1.33it/s]
382it [04:56,  1.52it/s]
383it [04:57,  1.16it/s]
384it [04:58,  1.25it/s]
385it [04:59,  1.35it/s]
386it [04:59,  1.54it/s]
387it [05:00,  1.14it/s]
388it [05:01,  1.22it/s]
389it [05:02,  1.31it/s]
390it [05:02,  1.51it/s]
391it [05:03,  1.19it/s]
392it [05:04,  1.27it/s]
393it [05:05,  1.37it/s]
394it [05:05,  1.55it/s]
395it [05:07,  1.10it/s]
396it [05:07,  1.28it/s]
397it [05:08,  1.36it/s]
398it [05:08,  1.53it/s]
399it [05:10,  1.05it/s]
400it [05:10,  1.27it/s]
401it [05:11,  1.38it/s]
402it [05:11,  1.56it/s]
403it [05:13,  1.07it/s]
404it [05:13,  1.27it/s]
405it [05:14,  1.38it/s]
406it [05:14,  1.56it/s]
407it [05:16,  1.10it/s]
408it [05:16,  1.29it/s]
409it [05:17,  1.40it/s]
410it [05:17,  1.56it/s]
411it [05:19,  1.09it/s]
412it [05:19,  1.29it/s]
413it [05:20,  1.38it/s]
414it [05:20,  1.55it/s]
415it [05:22,  1.09it/s]
416it [05:22,  1.28it/s]
417it [05:23,  1.38it/s]
418it [05:24,  1.56it/s]
419it [05:25,  1.09it/s]
420it [05:26,  1.29it/s]
421it [05:26,  1.39it/s]
422it [05:27,  1.57it/s]
423it [05:28,  1.13it/s]
424it [05:28,  1.32it/s]
425it [05:29,  1.42it/s]
426it [05:29,  1.60it/s]
427it [05:31,  1.08it/s]
428it [05:32,  1.29it/s]
429it [05:32,  1.38it/s]
430it [05:33,  1.56it/s]
431it [05:34,  1.07it/s]
432it [05:35,  1.29it/s]
433it [05:35,  1.39it/s]
434it [05:36,  1.57it/s]
435it [05:37,  1.14it/s]
436it [05:38,  1.34it/s]
437it [05:38,  1.43it/s]
438it [05:39,  1.61it/s]
439it [05:40,  1.09it/s]
440it [05:41,  1.30it/s]
441it [05:41,  1.40it/s]
442it [05:42,  1.59it/s]
443it [05:43,  1.06it/s]
444it [05:44,  1.26it/s]
445it [05:44,  1.37it/s]
446it [05:45,  1.54it/s]
447it [05:46,  1.12it/s]
448it [05:47,  1.29it/s]
449it [05:47,  1.39it/s]
450it [05:48,  1.55it/s]
451it [05:49,  1.04it/s]
452it [05:50,  1.24it/s]
453it [05:51,  1.34it/s]
454it [05:51,  1.53it/s]
455it [05:53,  1.08it/s]
456it [05:53,  1.28it/s]
457it [05:54,  1.37it/s]
458it [05:54,  1.53it/s]
459it [05:56,  1.11it/s]
460it [05:56,  1.31it/s]
461it [05:57,  1.39it/s]
462it [05:57,  1.56it/s]
463it [05:59,  1.08it/s]
464it [05:59,  1.28it/s]
465it [06:00,  1.38it/s]
466it [06:00,  1.55it/s]
467it [06:02,  1.09it/s]
468it [06:02,  1.29it/s]
469it [06:03,  1.39it/s]
470it [06:03,  1.57it/s]
471it [06:05,  1.09it/s]
472it [06:05,  1.31it/s]
473it [06:06,  1.41it/s]
474it [06:06,  1.59it/s]
475it [06:08,  1.06it/s]
476it [06:08,  1.27it/s]
477it [06:09,  1.40it/s]
478it [06:09,  1.59it/s]
479it [06:11,  1.09it/s]
480it [06:11,  1.31it/s]
481it [06:12,  1.39it/s]
482it [06:12,  1.56it/s]
483it [06:14,  1.09it/s]
484it [06:14,  1.30it/s]
485it [06:15,  1.40it/s]
486it [06:15,  1.58it/s]
487it [06:17,  1.09it/s]
488it [06:17,  1.30it/s]
489it [06:18,  1.38it/s]
490it [06:18,  1.55it/s]
491it [06:20,  1.10it/s]
492it [06:20,  1.30it/s]
493it [06:21,  1.40it/s]
494it [06:21,  1.58it/s]
495it [06:23,  1.07it/s]
496it [06:24,  1.27it/s]
497it [06:24,  1.38it/s]
498it [06:25,  1.56it/s]
499it [06:26,  1.12it/s]
500it [06:26,  1.34it/s]
501it [06:27,  1.41it/s]
502it [06:27,  1.59it/s]
503it [06:29,  1.06it/s]
504it [06:30,  1.26it/s]
505it [06:30,  1.36it/s]
506it [06:31,  1.54it/s]
507it [06:32,  1.11it/s]
508it [06:33,  1.32it/s]
509it [06:33,  1.42it/s]
510it [06:34,  1.57it/s]
511it [06:35,  1.06it/s]
512it [06:36,  1.27it/s]
513it [06:36,  1.37it/s]
514it [06:37,  1.56it/s]
515it [06:38,  1.08it/s]
516it [06:39,  1.29it/s]
517it [06:39,  1.39it/s]
518it [06:40,  1.58it/s]
519it [06:41,  1.11it/s]
520it [06:42,  1.31it/s]
521it [06:42,  1.40it/s]
522it [06:43,  1.58it/s]
523it [06:44,  1.05it/s]
524it [06:45,  1.26it/s]
525it [06:45,  1.37it/s]
526it [06:46,  1.54it/s]
527it [06:47,  1.11it/s]
528it [06:48,  1.32it/s]
529it [06:48,  1.40it/s]
530it [06:49,  1.58it/s]
531it [06:50,  1.11it/s]
532it [06:51,  1.33it/s]
533it [06:51,  1.43it/s]
534it [06:52,  1.59it/s]
535it [06:54,  1.06it/s]
536it [06:54,  1.28it/s]
537it [06:55,  1.38it/s]
538it [06:55,  1.56it/s]
539it [06:57,  1.03it/s]
540it [06:57,  1.25it/s]
541it [06:58,  1.36it/s]
542it [06:58,  1.56it/s]
543it [07:00,  1.10it/s]
544it [07:00,  1.29it/s]
545it [07:01,  1.38it/s]
546it [07:01,  1.57it/s]
547it [07:03,  1.09it/s]
548it [07:03,  1.28it/s]
549it [07:04,  1.38it/s]
550it [07:04,  1.57it/s]
551it [07:06,  1.07it/s]
552it [07:06,  1.28it/s]
553it [07:07,  1.39it/s]
554it [07:07,  1.55it/s]
555it [07:09,  1.06it/s]
556it [07:09,  1.27it/s]
557it [07:10,  1.37it/s]
558it [07:10,  1.55it/s]
559it [07:12,  1.07it/s]
560it [07:12,  1.28it/s]
561it [07:13,  1.38it/s]
562it [07:13,  1.57it/s]
563it [07:15,  1.08it/s]
564it [07:16,  1.28it/s]
565it [07:16,  1.39it/s]
566it [07:17,  1.56it/s]
567it [07:18,  1.08it/s]
568it [07:19,  1.27it/s]
569it [07:19,  1.39it/s]
570it [07:20,  1.56it/s]
571it [07:21,  1.06it/s]
572it [07:22,  1.27it/s]
573it [07:22,  1.38it/s]
574it [07:23,  1.57it/s]
575it [07:24,  1.11it/s]
576it [07:25,  1.31it/s]
577it [07:25,  1.41it/s]
578it [07:26,  1.57it/s]
579it [07:27,  1.09it/s]
580it [07:28,  1.30it/s]
581it [07:28,  1.41it/s]
582it [07:29,  1.58it/s]
583it [07:30,  1.06it/s]
584it [07:31,  1.27it/s]
585it [07:31,  1.38it/s]
586it [07:32,  1.53it/s]
587it [07:33,  1.11it/s]
588it [07:34,  1.33it/s]
589it [07:34,  1.43it/s]
590it [07:35,  1.59it/s]
591it [07:37,  1.06it/s]
592it [07:37,  1.26it/s]
593it [07:38,  1.35it/s]
594it [07:38,  1.53it/s]
595it [07:40,  1.11it/s]
596it [07:40,  1.32it/s]
597it [07:41,  1.39it/s]
598it [07:41,  1.59it/s]
599it [07:43,  1.06it/s]
600it [07:43,  1.27it/s]
601it [07:44,  1.39it/s]
602it [07:44,  1.56it/s]
603it [07:46,  1.09it/s]
604it [07:46,  1.29it/s]
605it [07:47,  1.38it/s]
606it [07:47,  1.56it/s]
607it [07:49,  1.06it/s]
608it [07:49,  1.27it/s]
609it [07:50,  1.37it/s]
610it [07:50,  1.55it/s]
611it [07:52,  1.10it/s]
612it [07:52,  1.30it/s]
613it [07:53,  1.40it/s]
614it [07:53,  1.58it/s]
615it [07:55,  1.09it/s]
616it [07:55,  1.29it/s]
617it [07:56,  1.40it/s]
618it [07:56,  1.59it/s]
619it [07:58,  1.09it/s]
620it [07:58,  1.30it/s]
621it [07:59,  1.39it/s]
622it [07:59,  1.56it/s]
623it [08:01,  1.08it/s]
624it [08:01,  1.29it/s]
625it [08:02,  1.38it/s]
626it [08:02,  1.54it/s]
627it [08:04,  1.07it/s]
628it [08:04,  1.28it/s]
629it [08:05,  1.38it/s]
630it [08:06,  1.56it/s]
631it [08:07,  1.15it/s]
632it [08:07,  1.36it/s]
633it [08:08,  1.45it/s]
634it [08:08,  1.63it/s]
635it [08:10,  1.05it/s]
636it [08:11,  1.25it/s]
637it [08:11,  1.35it/s]
638it [08:12,  1.53it/s]
639it [08:13,  1.11it/s]
640it [08:14,  1.32it/s]
641it [08:14,  1.40it/s]
642it [08:15,  1.59it/s]
643it [08:16,  1.08it/s]
644it [08:17,  1.29it/s]
645it [08:17,  1.38it/s]
646it [08:18,  1.58it/s]
647it [08:19,  1.07it/s]
648it [08:20,  1.28it/s]
